5309
-0.02238 0.076191 -0.016501
-0.052744 -0.035722 0.155146
0.084382 0.084099 0.047668
0.042819 0.02725 0.184407
0.093798 0.078809 0.0987
0.024457 -0.0681 -0.035049
0.109331 0.062032 0.117039
0.023572 0.007427 0.189766
0.090805 -0.085316 0.076404
0.091363 0.085357 0.095596
0.03572 -0.041028 0.180874
0.014604 0.003082 0.189747
0.116197 -0.030698 -0.01004
-0.001301 0.076142 -0.026014
0.128264 0.001002 0.125958
-0.083494 -0.018059 0.008703
0.120977 -0.001825 -0.011807
0.122627 -0.000736 0.124095
0.074779 0.097663 0.071735
0.090659 0.086338 0.094468
-0.026916 0.072036 -0.018129
-0.046584 -0.032917 0.16149
0.100333 -0.074937 0.02678
0.111081 0.049837 0.007167
0.089118 0.084097 0.046349
0.101383 0.07367 0.024581
0.107909 0.046716 0.005478
0.121029 0.007904 -0.009338
0.058528 0.007761 0.18432
0.023092 0.074397 -0.032566
0.088402 0.005093 -0.04919
-0.05725 -0.080999 0.060178
0.089113 -0.085443 0.088823
0.110196 0.061279 0.109865
0.064622 -0.099431 0.098591
0.018564 0.094399 -0.000338
0.098816 0.074553 0.101734
0.095489 -0.08267 0.09991
0.051963 0.068193 -0.036087
0.094581 0.08233 0.100867
-0.031475 -0.004045 0.177134
-0.005787 -0.070218 -0.026878
0.126511 -0.004407 0.124162
0.039262 -0.039937 0.180879
0.049964 0.072034 0.155624
-0.032844 0.07208 -0.01377
-0.095445 0.006252 0.049864
0.028471 -0.025968 0.186702
0.025979 -0.071602 0.161318
0.114714 0.051629 0.113845
0.10911 -0.059902 0.010778
0.003289 0.072806 -0.028534
0.100456 -0.005264 0.161613
0.089265 0.08838 0.090573
0.025454 -0.009287 0.189692
0.098678 -0.077243 0.029714
0.028815 -0.007659 0.189699
-0.078659 -0.018037 -0.002143
-0.060474 0.013155 0.155363
0.09292 -0.084026 0.096446
0.112501 0.025794 -0.018487
-0.0911 0.023355 0.039355
0.104759 -0.068509 0.017439
0.088908 -0.084038 0.092908
-0.047473 -0.004884 0.16739
0.015525 -0.079918 -0.027161
0.087636 0.076336 0.125573
-0.026897 0.093603 0.02926
0.105503 -0.059953 0.014447
0.11561 -0.0555 0.116516
0.091364 0.086635 0.054595
-0.065098 0.020837 0.148547
0.112399 0.051684 0.004559
-0.096391 -0.007141 0.08059
0.093522 0.083734 0.037338
-0.087289 0.009548 0.116805
-0.043168 -0.061968 -0.0154
0.102053 -0.072668 0.020834
0.10902 0.059919 0.011043
0.090931 0.082106 0.095616
0.057843 -0.073614 -0.027132
-0.026102 -0.083498 -0.001129
0.093322 0.083564 0.099285
0.09226 0.000394 -0.046999
0.113607 0.047503 0.001192
-0.003398 -0.095471 0.008358
